active_record_uuid (0.3.1)
activerecord-import-uuid (0.2)
activerecord-mysql-uuid-column (0.2.0)
activerecord-postgres-uuid (0.0.1)
activerecord-uuid (0.9.1)
activerecord_uuid (0.0.2)
activerecord_uuid_as_pk (1.0.0)
activeuuid (0.6.1)
activeuuid-ps (0.1.2)
acts_as_uuid (0.2.0)
ar-uuid (0.2.0)
assaf-uuid (2.0.2)
attr_uuid (1.1.0)
auto_uuid (0.1.0)
better-uuid (0.0.4)
bson-objectid-to-uuid (0.1.3)
csh_uuid (0.0.1)
cuuid (0.5.0 ruby java)
delynn-uuid_fu (1.0.3)
druuid (1.0.2)
dsym_uuid_extractor (0.1.0)
dudemeister-uuid4r (0.1.3)
easy-uuid (0.1.0)
EmmanuelOga-sets_uuid (0.1.0)
evt-identifier-uuid (1.0.0.1)
fake_uuid (0.1.1)
fast_attributes-uuid (0.0.6)
fermion-uuid (2.0.1)
ffi-uuid (0.1.3)
fishman-uuid4r (0.1.1)
flash_hash_request_uuid (0.0.3)
fluent-plugin-add-uuid (0.1)
fluent-plugin-uuid2podname (0.0.1)
gabe-uuid (0.3.2)
gn0m30-uuid (2.2.3)
gn_uuid (0.5.1)
has_secure_uuid (0.2.0)
has_uuid (0.1.0)
jamescook-uuid (2.0.3)
lazy-uuid (0.5.0)
leifcr-activeuuid (0.6.2)
lexical_uuid (0.2.1)
libuuidrb (0.1.0)
linux_uuid (1.1.0)
locality-uuid (1.2.0)
logstash-filter-uuid (3.0.5)
markov_uuid (0.0.7)
mcapi-uuid (0.0.1)
mm_uses_uuid (0.0.18)
mongoid-uuid (1.3.0)
mongoid-uuid-securerandom (0.1.0)
mongoid4-uuid (0.1.0)
mongoid_uuid_generator (0.0.1)
my_uuid (0.1.0)
mysql-binuuid-rails (1.1.1)
nice_uuid (0.0.7)
primary_key-uuid-rails (0.0.8)
rails_admin_uuid_field (0.0.1)
rails_has_uuid (0.3.0)
resque-uuid (0.1.2)
ruby-uuid (0.0.1)
rust_uuid (0.1)
ruuid (0.2.2)
ruuid-mongoid (0.1.1)
sequel_uuid_prefix (1.0)
sets_uuid (1.0.0)
shortuuid (0.6.0)
simple_uuid (0.4.0)
soar-authentication-identity_uuid_translator (3.0.1)
sunspot_with_activeuuid (0.0.4)
sysuuid (0.0.8)
test-uuid (0.0.20140401.22.57.47)
uniquify-uuid (0.0.4)
uuid (2.3.9)
uuid-ncname (0.2.2)
uuid4 (1.3.2)
uuid4r (0.2.0)
uuid4r-candy (0.0.1)
uuid64 (0.0.7)
uuid_associations-active_record (0.3.3)
uuid_helper (0.1.2)
uuid_ids (0.0.2)
uuid_it (0.1.5)
uuid_pack (0.1.0)
uuid_parameter (0.2.4)
uuid_properties (0.1.0)
uuid_shortner (0.0.1)
uuid_validator (0.0.5)
uuidable (0.2.3)
uuiddqd (0.0.1)
uuidee (0.0.1)
uuidgen (0.0.2)
uuidify (0.5.0)
uuids (5.0.0)
uuidtoolds (0.0.4 do_not_install)
uuidtools (2.1.5)
vidibus-uuid (1.0.0)
webdack-uuid_migration (1.2.0)
with_uuid (0.3.0)
